timestamp,alarm_frontend_cpu__frontend,alarm_frontend_probe_duration,alarm_frontend_probe_success,cpu__adservice,cpu__cartservice,cpu__checkoutservice,cpu__currencyservice,cpu__emailservice,cpu__frontend,cpu__loadgenerator,cpu__paymentservice,cpu__productcatalogservice,cpu__recommendationservice,cpu__redis-cart,cpu__shippingservice,fs_reads__frontend,fs_reads__paymentservice,fs_reads__productcatalogservice,fs_reads__redis-cart,fs_reads__shippingservice,fs_writes__frontend,fs_writes__paymentservice,fs_writes__productcatalogservice,fs_writes__redis-cart,fs_writes__shippingservice,memory__adservice,memory__cartservice,memory__checkoutservice,memory__currencyservice,memory__emailservice,memory__frontend,memory__loadgenerator,memory__paymentservice,memory__productcatalogservice,memory__recommendationservice,memory__redis-cart,memory__shippingservice,restart__adservice__server,restart__cartservice__server,restart__checkoutservice__server,restart__currencyservice__server,restart__emailservice__server,restart__frontend__server,restart__loadgenerator__main,restart__paymentservice__server,restart__productcatalogservice__server,restart__recommendationservice__server,restart__redis-cart__redis,restart__shippingservice__server,running__adservice,running__cartservice,running__checkoutservice,running__currencyservice,running__emailservice,running__frontend,running__loadgenerator,running__paymentservice,running__productcatalogservice,running__recommendationservice,running__redis-cart,running__shippingservice
1780595550,0.017214027604999665,0.017089039,1,0.0024402012582902277,0.008015996509852337,0.0009176543337112119,0.014838242798163157,0.001953892389212541,0.017214027604999665,0.0026485762135944695,0.00039605382980876266,0.007833175620456786,0.005452531717910588,0.002355420054200519,0.0011651403822534384,0,0,0,0,0,0,0,0,0,0,90988544,52695040,9056256,62529536,43577344,14819328,49037312,57397248,9494528,42397696,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595565,0.018643535213738658,0.016004963,1,0.002980209155485374,0.00883414222890604,0.0009928785267168568,0.014438708559797385,0.001953892389212541,0.018643535213738658,0.003976852840033233,0.00047444796321201364,0.007670767198497323,0.005887580889439601,0.002356518658478921,0.0011258651286601491,0,0,0,0,0,0,0,0,0,0,90988544,52695040,9056256,62816256,43577344,14655488,49049600,57696256,9502720,42397696,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595580,0.01724955933359876,0.01775961,1,0.0028090486003380663,0.009485895505811998,0.0010618032782653195,0.012316944444444478,0.0019715836449161884,0.01724955933359876,0.0041328798974336394,0.0003233000000000041,0.005919298607273494,0.0038241749999999184,0.0024544049927290577,0.0009280342537190502,0,0,0,0,0,0,0,0,0,0,91000832,52695040,9056256,62652416,43577344,14962688,49307648,57696256,9326592,42397696,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595595,0.013634062173669125,0.019945982,1,0.0021195131685598913,0.008340231242759477,0.0009507931844888405,0.010897383678643343,0.002011159363074129,0.013634062173669125,0.002877544997397505,0.00045338747975057827,0.006014118515483114,0.005634483368719023,0.002448861921149537,0.0007778918277553998,0,0,0,0,0,0,0,0,0,0,91000832,52658176,9060352,62795776,43577344,14962688,49053696,57880576,9326592,42405888,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595610,0.014154403635917136,0.075680309,1,0.002670187664618069,0.00793703876235064,0.0011990804147916441,0.010087499009744112,0.0020778635990139735,0.014154403635917136,0.00351942069970223,0.0022955467640494885,0.007087974329678907,0.005365516794190198,0.0019711528074365494,0.0010092121099898345,0,0,0,0,0,0,0,0,0,0,90906624,52658176,9060352,63188992,43577344,14815232,49053696,57692160,9388032,42405888,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595625,0.01731656116078227,0.023187753,1,0.003004934848904948,0.008001347076232294,0.0011052216788586737,0.010226859150488722,0.002031128165141359,0.01731656116078227,0.0034093693770884995,0.0024777966101694688,0.007210690192008337,0.004901045397466913,0.0023610832838101715,0.00111479256781604,0,0,0,0,0,0,0,0,0,0,90914816,52686848,9064448,63684608,43577344,15007744,49057792,57819136,9748480,42405888,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595640,0.017558066868034516,0.049255871,1,0.003578353965623766,0.009266085890089414,0.0013921185612977293,0.010905924524544431,0.0021222979045456515,0.017558066868034516,0.0034828050980159615,0.0018679417298702308,0.008370581251011987,0.005929561386297516,0.0023233691904564918,0.0010497634961059343,0,0,0,0,0,0,0,0,0,0,90914816,52686848,9064448,64036864,43577344,15007744,49065984,58023936,9375744,42397696,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595655,0.017571975122502713,0.014686917,1,0.0029868383675788505,0.007593162953795412,0.0010065448431839461,0.011323239029404745,0.0019711129296235475,0.017571975122502713,0.003641494009866106,0.0004317867845529367,0.007935763988728578,0.005068921838631512,0.0019217265186480287,0.001177089980855126,0,0,0,0,0,0,0,0,0,0,91295744,52686848,9064448,64102400,43577344,14503936,49065984,58241024,9400320,42401792,5689344,8761344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595670,0.01872314569344199,0.015927135,1,0.0027089039083161453,0.008445439260193378,0.0010160815712037259,0.011447728500270034,0.0019421062574781246,0.01872314569344199,0.003877476299444302,0.0005647492847462884,0.008129294866563233,0.0050193169636695975,0.002244765952127948,0.0011969908956343696,0,0,0,0,0,0,0,0,0,0,91033600,52666368,9064448,64102400,43581440,14516224,49074176,58568704,9428992,42401792,5689344,8769536,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595685,0.013638637861033491,0.067012473,1,0.0024397125466921544,0.007436625671785976,0.0010299303416771662,0.012182587076803208,0.001921130890917368,0.013638637861033491,0.00403052904829805,0.0005793103448275862,0.007579535214607519,0.0055601850124958685,0.0023040724417792645,0.0008678717682552674,0,0,0,0,0,0,0,0,0,0,91049984,52637696,9064448,65093632,43577344,14741504,49074176,58568704,9428992,42397696,5951488,8769536,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595700,0.018163081563986425,0.070075479,1,0.002508027415266171,0.005045015194442851,0.0010625848568824778,0.0122266100848727,0.00192354023757739,0.018163081563986425,0.003217237819295942,0.0006066906326563288,0.005692968223180896,0.005470835102795352,0.0022757749959705243,0.0010530943825741502,0,0,0,0,0,0,0,0,0,0,91049984,52637696,9101312,65409024,43577344,14782464,49078272,57970688,9428992,42397696,5689344,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595715,0.01662446196366259,0.01756278,1,0.0024419889502763003,0.006105838916997187,0.0008098823697966334,0.008903829916302767,0.0018922496709527247,0.01662446196366259,0.003217237819295942,0.0004852964743589493,0.006786684627503033,0.0034556440807317155,0.0023703010286724334,0.0009884252776999867,0,0,0,0,0,0,0,0,86.16446136693523,0,91049984,52637696,9101312,64913408,43577344,14860288,49078272,57970688,9564160,42405888,5951488,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595730,0.014583990150364916,0.022036553,1,0.003580130514441019,0.005621624827041117,0.0009017846051923312,0.010650414546824935,0.0018671956529561849,0.014583990150364916,0.0036278152105125652,0.0008503289473684363,0.0071304720294696426,0.00523947594952648,0.0023404508611956027,0.0010247376619117823,0,0,0,0,0,0,0,0,103.74873353596759,0,91086848,52637696,9109504,65712128,43577344,14856192,49086464,58445824,9629696,42397696,5689344,8777728,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595745,0.016225359543088014,0.021125203,1,0.004038245556645962,0.007580291970802737,0.0010299963512760907,0.010402686312597822,0.0018903201976129345,0.016225359543088014,0.0035648300809606594,0.0010093224737493527,0.005449910118754489,0.005483415723170164,0.002384664896612794,0.0010594159325526334,0,0,0,0,0,0,0,0,82.38796363343793,0,91086848,52670464,9117696,65839104,43577344,14950400,49086464,58793984,9498624,42397696,5689344,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595760,0.017078129455374978,0.018858465,1,0.004090220330361642,0.007418860220658515,0.0007160314577749512,0.008969589877835828,0.0019341753972491576,0.017078129455374978,0.002628368729834922,0.0009334832652205653,0.007478415915915858,0.004735115099462918,0.0019248844899124248,0.0011510877754755855,0,0,0,0,0,0,0,0,0,0,90972160,52666368,9121792,66490368,43577344,14983168,49090560,58793984,9539584,42397696,5689344,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595775,0.016690143916266793,0.059361952,1,0.0025273320724788473,0.0038400333333335366,0.000992277666420513,0.00732110034108492,0.001926073710073712,0.016690143916266793,0.003468995959548764,0.0007946477837042393,0.007254671367945478,0.005393900749763627,0.0022726419240141895,0.0009827425484618775,0,0,0,0,0,0,0,0,0,0,90972160,52666368,9129984,66490368,43577344,15151104,49090560,59097088,9547776,42405888,5689344,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595790,0.016544916873297795,0.018040048,1,0.0026046902920201136,0.007071164655037378,0.0010695748031496156,0.00879644660318258,0.0012855905762606508,0.016544916873297795,0.003584088383622537,0.0003595230490790975,0.007397937878037716,0.005196071059309938,0.002221920870824054,0.0008966119605771079,0,0,0,0,0,0,0,0,0,0,90996736,52666368,9129984,66244608,43577344,14843904,49090560,59224064,9547776,42405888,5689344,8773632,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595805,0.015827490857193757,0.01849287,1,0.0026449541442271703,0.007009692733746429,0.0009586470096194202,0.009046756191916246,0.0015062908680987532,0.015827490857193757,0.003513628139530337,0.0004634319170460295,0.006789595492050745,0.0044823196999890695,0.0015860310437366726,0.0009562649294245427,0,0,0,0,0,0,0,0,0,0,90996736,52703232,9129984,66363392,43577344,14794752,49102848,58830848,9691136,42405888,5689344,8962048,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595820,0.015711848139063685,0.017140357,1,0.003079094647072239,0.006171526913165192,0.0009304690902569561,0.007307000516392493,0.0019496764370004196,0.015711848139063685,0.0029891160579318247,0.0006076253074720726,0.006441680328842581,0.005312210293970043,0.0016513909385056597,0.0009594661700807077,0,0,0,0,0,0,0,0,0,0,91111424,52703232,9134080,67244032,43577344,14794752,49102848,59002880,9703424,42405888,5689344,8962048,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595835,0.016357332293291747,0.016496617,1,0.002436213481986168,0.008053669467787019,0.000971153846153847,0.009055958549222747,0.00225234764147091,0.016357332293291747,0.0036850486315313092,0.0006116402616154962,0.0064527693257990385,0.005398662850051141,0.002313350350092535,0.0011127219920963442,0,0,0,0,0,0,0,0,0,0,91115520,52703232,9129984,67469312,43577344,15085568,49115136,59002880,9502720,42409984,5689344,9039872,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595850,0.016059084035428904,0.016182691,1,0.001767405293462011,0.008719923042285919,0.0007637795275590492,0.008286172206331741,0.002128756350276928,0.016059084035428904,0.0038199759326113234,0.0005992898474487107,0.006980902957965665,0.0053698519133764866,0.0023241855953439108,0.0009322842358553046,0,0,0,0,0,0,0,0,0,0,91111424,52727808,9129984,67899392,43577344,14856192,49119232,59224064,9711616,42414080,5689344,9187328,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595865,0.016650947718032542,0.024204988,1,0.002104053540258423,0.008512211286741754,0.001323644427488199,0.008593615535380367,0.0020844569185331716,0.016650947718032542,0.0030073511997215823,0.0005415300788517898,0.005862214428129208,0.005710664765463651,0.0018191825730146873,0.0012603380158033302,0,0,0,0,0,0,0,0,0,0,91111424,52727808,9187328,67923968,43577344,14864384,49119232,58957824,9711616,42414080,5689344,8687616,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595880,0.01682505160238994,0.104777774,1,0.0023325231333418796,0.007815425253831559,0.0010464665463897672,0.008568785010623964,0.001922687047465818,0.01682505160238994,0.0037450280167311365,0.0004393500000000161,0.007074610441924876,0.005604808199894326,0.002335368219560761,0.0010846959005734432,0,0,0,0,0,0,0,0,0,0,90968064,52658176,9248768,68161536,43577344,15003648,49123328,58957824,9551872,42414080,5951488,8683520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595895,0.017363038409080832,0.017568227,1,0.0023778130441491777,0.007592216428350908,0.0011344901010770909,0.008966903116730398,0.001991368526394826,0.017363038409080832,0.0036385220262403323,0.0005106862071597706,0.0060009185393671135,0.0057177877975464675,0.002330964914555388,0.0011515093343571565,0,0,0,0,0,0,0,0,0,0,91095040,52662272,9248768,68497408,43577344,14925824,49131520,59256832,9551872,42414080,5689344,8683520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595910,0.017445764207173958,0.01863887,1,0.0024892447103330583,0.00533617160890051,0.0008816799274851535,0.008969014084507065,0.001954439474685981,0.017445764207173958,0.0023410750000000037,0.0005085943468296397,0.008343959785957535,0.0059841540125807014,0.0023781956702524274,0.001076183604115291,0,0,0,0,0,0,0,0,0,0,91090944,52662272,9265152,68427776,43577344,14864384,49131520,59490304,9678848,42418176,5951488,8683520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595925,0.01724579211101129,0.015898962,1,0.00230040116105207,0.007637552290260888,0.0011002025899737916,0.009329568876674667,0.001403969271386013,0.01724579211101129,0.003909663959800824,0.00031644442785172853,0.0075104209828457755,0.00581973001485574,0.0023726199474498953,0.0009179909551434588,0,0,0,0,0,0,0,0,0,0,91090944,52658176,9265152,68919296,43577344,14995456,49135616,59691008,9424896,42414080,5689344,8683520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595940,0.018006805293005843,0.012642227,1,0.002754822096219003,0.007993199922284835,0.0004999926607394362,0.008026964798177268,0.002036148809673102,0.018006805293005843,0.00425928335077343,0.0006863127958061858,0.006700642688014286,0.0059765908920023925,0.0024449392635828055,0.001280277639630661,0,0,0,0,0,0,0,0,0,0,91099136,52629504,9265152,68919296,43577344,15241216,49143808,60039168,9609216,42418176,5689344,8687616,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595955,0.01800782549153851,0.016889407,1,0.0025313857001591318,0.006656854355130753,0.001120442326203825,0.010159337493998988,0.0017758817907044847,0.01800782549153851,0.004060173808810271,0.0007064969493772041,0.0070522812111156906,0.00551094802112096,0.002445349841635486,0.0012443779470438616,0,0,0,0,0,0,0,0,0,0,91111424,52629504,9265152,69136384,43577344,15114240,49152000,59531264,9424896,42414080,5689344,8687616,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595970,0.01844575035125674,0.016603541,1,0.0026266647454766283,0.007615601570867654,0.0011467056442545584,0.010622258868109946,0.00211909041181525,0.01844575035125674,0.004012906319301473,0.0008440518384243009,0.007944899660451806,0.006223168041434767,0.0024416079935916557,0.0013395081931443875,0,0,0,0,0,0,0,0,0,0,91107328,52629504,9293824,69136384,43577344,15233024,49152000,59531264,9424896,42414080,5689344,8687616,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780595985,0.018328497193930496,0.038490077,1,0.0024818754024803448,0.006260911604402572,0.0010556266232507711,0.00911470834496222,0.002024864009093141,0.018328497193930496,0.003971772317841636,0.00043415866122217296,0.008364074877196228,0.006209659036945493,0.00239000548440177,0.0012923816835260261,0,0,0,0,0,0,0,0,0,0,90988544,52629504,9289728,70090752,43577344,14692352,49152000,59809792,9367552,42414080,5689344,8687616,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596000,0.016605151535131344,0.019954844,1,0.0023581878666475444,0.007195391967730538,0.0007601605407688932,0.00874476667860115,0.00197438597162929,0.016605151535131344,0.0036836919471665594,0.00032052209804079364,0.008116447157083114,0.005938126810119921,0.001954164961820589,0.0013407889033376663,0,0,0,0,0,0,0,0,80.52818177225825,0,90988544,52662272,9289728,69357568,43577344,14835712,49414144,59977728,9367552,42414080,5951488,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596015,0.016648873096866062,0.015204722,1,0.0021433844193801056,0.007490048817123441,0.0006339343566369552,0.0061136703311712665,0.0018957476889614195,0.016648873096866062,0.0030770447881195624,0.0002639871914028516,0.0071671008847729815,0.00541030927835061,0.0020384803323549145,0.0013295046201232225,0,0,0,0,0,0,0,0,84.00269063780347,0,90992640,52662272,9289728,69935104,43577344,15147008,49414144,60162048,9367552,42414080,5951488,8744960,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596030,0.01478349631552123,0.091709134,1,0.002158492357353132,0.006845909897515637,0.0008679892891917895,0.008486793743054992,0.0018675392670157126,0.01478349631552123,0.0029233983225530977,0.0003775384415752996,0.006341350547335212,0.00506686772254286,0.0018295805077658332,0.001161431420056152,0,0,0,0,0,0,0,0,117.95941696535246,0,90988544,52658176,9289728,70385664,43577344,15138816,49164288,60407808,9625600,42414080,5951488,8744960,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596045,0.01510355361447208,0.081916908,1,0.0026045846770678654,0.00818217227058345,0.0009635160847825238,0.0067733393043349485,0.001915382354176293,0.01510355361447208,0.003136292799193244,0.0003795110858442185,0.005204068449175818,0.0051410998398290254,0.0022613209391221184,0.0009310656732760627,0,0,0,0,0,0,0,0,88.96031970114892,0,91004928,52658176,9289728,70385664,43577344,15060992,49172480,60551168,9625600,42414080,5951488,8744960,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596060,0.01549427480916032,0.026448542,1,0.0028945353289244725,0.006503300045197103,0.0013476886606084296,0.00791541501976285,0.0019776062997662208,0.01549427480916032,0.0032722580960767318,0.000608749790474362,0.007096990708080535,0.005366226471723158,0.0022782291958532,0.0010351106503808255,0,0,0,0,0,0,0,0,0,0,91004928,52670464,9302016,70279168,43577344,14856192,49180672,60825600,9674752,42414080,5693440,8744960,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596075,0.016176332085423125,0.018050702,1,0.002827454136715528,0.007031529867159294,0.0014637396025302756,0.008574069778231561,0.001991171065345477,0.016176332085423125,0.0032813957827953133,0.0006553340149965826,0.007213977369972479,0.005404769230769356,0.0022918530351437676,0.0010821897501059076,0,0,0,0,0,0,0,0,0,0,91004928,52633600,9302016,69947392,43577344,14958592,49180672,60198912,9494528,42414080,5951488,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596090,0.01658136846971793,0.024185396,1,0.002560572722344514,0.0037003999999999596,0.0013380444995302276,0.005720050247738784,0.002005733846812159,0.01658136846971793,0.003582345191040862,0.000644548049476697,0.0054519674481062945,0.005703390714658382,0.0023178521873445618,0.0012288518928658526,0,0,2005.0786790672598,0,0,0,0,0,0,0,91004928,52633600,9048064,70033408,43577344,15364096,49188864,60436480,9523200,42414080,5951488,8749056,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596105,0.01567042603734213,0.015987835,1,0.002697841031738073,0.006992318661469751,0.0009009226592111665,0.008901294172869301,0.002007217230066998,0.01567042603734213,0.0034727723549166424,0.00041826531735263107,0.006905485914543842,0.005341601143674066,0.00224504729125453,0.001122141161993508,0,0,2539.6414611133578,0,0,0,0,0,0,0,91017216,52670464,9048064,70139904,43577344,14835712,49188864,60436480,9523200,42414080,5689344,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596120,0.01666729939603098,0.0173297,1,0.0029865063006014464,0.0083311507692308,0.0009756551755461526,0.006635934163512558,0.002036823761175921,0.01666729939603098,0.00368483517882144,0.0005158476968625958,0.0069548100977938915,0.005619831439746671,0.0023259325044404904,0.0011369845427001437,0,0,2142.5517398226066,0,0,0,0,0,0,0,91136000,52658176,9048064,70139904,43577344,14938112,49197056,60710912,9637888,42414080,5689344,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596135,0.016218435885895617,0.01686562,1,0.002735517568850892,0.005659631184750728,0.0008802758558921868,0.008673433886176462,0.00158773798311446,0.016218435885895617,0.004028494018082685,0.00042211515724756277,0.0063722047946585415,0.005364164202768074,0.002428311688311657,0.0010568436306152079,0,0,0,0,0,0,0,0,0,0,91136000,52686848,9048064,70352896,43577344,14766080,49201152,60882944,9637888,42414080,5689344,8753152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
